Age,Attrition,BusinessTravel,Department,EducationField,MonthlyIncome
30,No,Travel_Rarely,Research & Development,Technical Degree,4627
27,No,Travel_Rarely,Research & Development,Medical,3468
56,Yes,Travel_Rarely,Research & Development,Life Sciences,2587
24,No,Non-Travel,Research & Development,Life Sciences,2694
39,No,Non-Travel,Research & Development,Life Sciences,6782
40,No,Travel_Rarely,Research & Development,Life Sciences,6513
32,Yes,Non-Travel,Sales,Other,4707
45,No,Travel_Rarely,Research & Development,Other,13245
31,No,Travel_Rarely,Research & Development,Life Sciences,3477
31,Yes,Travel_Rarely,Sales,Life Sciences,6172
34,No,Non-Travel,Sales,Life Sciences,4001
37,No,Travel_Rarely,Sales,Life Sciences,6694
35,No,Travel_Rarely,Research & Development,Medical,2660
39,No,Travel_Rarely,Research & Development,Medical,9613
35,No,Travel_Rarely,Research & Development,Life Sciences,10685
38,No,Travel_Frequently,Research & Development,Medical,2440
23,No,Travel_Rarely,Research & Development,Medical,3295
40,No,Travel_Rarely,Sales,Technical Degree,6852
28,No,Travel_Frequently,Research & Development,Life Sciences,3867
30,No,Travel_Rarely,Sales,Medical,5209
24,No,Non-Travel,Sales,Life Sciences,2033
60,No,Travel_Frequently,Sales,Marketing,10266
56,Yes,Travel_Rarely,Research & Development,Technical Degree,2339
21,No,Non-Travel,Sales,Medical,2610
54,No,Travel_Rarely,Research & Development,Medical,19406
39,No,Non-Travel,Research & Development,Life Sciences,19431
37,No,Travel_Rarely,Research & Development,Life Sciences,5993
30,No,Travel_Rarely,Human Resources,Life Sciences,2064
27,No,Travel_Rarely,Sales,Medical,2534
46,No,Travel_Rarely,Research & Development,Medical,19627
38,Yes,Travel_Rarely,Research & Development,Medical,6673
35,Yes,Travel_Frequently,Sales,Marketing,4614
31,No,Non-Travel,Research & Development,Medical,11031
37,No,Non-Travel,Sales,Medical,8834
60,No,Travel_Rarely,Sales,Marketing,5405
49,No,Travel_Rarely,Sales,Marketing,4507
49,No,Travel_Rarely,Research & Development,Other,10965
35,No,Non-Travel,Research & Development,Medical,9884
29,Yes,Travel_Frequently,Research & Development,Other,7553
47,No,Travel_Rarely,Research & Development,Other,16752
48,No,Travel_Rarely,Research & Development,Medical,2259
56,No,Travel_Rarely,Research & Development,Medical,11103
35,No,Travel_Rarely,Research & Development,Life Sciences,10274
58,No,Non-Travel,Sales,Medical,16291
42,No,Travel_Rarely,Sales,Marketing,5155
49,Yes,Travel_Rarely,Sales,Marketing,7654
44,No,Travel_Frequently,Research & Development,Medical,10209
